bmw,"316 i - E46,316 i - F90,316 i - F30,318 i - E46,318 i - E90,318 i - F30,320 i - E46,320 i - E90,320 i - F30,325 i - E46,325 i - E90,328 i - F30,330 i - E46,330 i - E90,330 i - F30,335 i - E90,335 i - F30,340 i - F30,520 i - E60,520 i - F10,523 i - E60,523 i - F10,525 i - E60,528 i - E60,528 i - F10,530 i - E60,530 i - F10,535 i - E60,535 i - F10,x3 - E83,x4 - F26,x3 - F25"
byd,"F3,L3"
DFSK, eagel - 580
mg,"3,350,350 c,350 s,5,750,75,6"
اسبرانزا,"A11,A103,A213,A516,A620,M11,M12,QQ اريزو,انفي,كينجو,سيري "
البينا,"B5,B6,B7,B8"
الفاروميو,"156,اسبايدر,جوليتا,مسيتو"
اوبل,"استرا,انسجنيا,تيجرا,جراند لاند,فيكترا,كروس لاند,كاسكادا,كورسا,موكا,سيريفا"
audi,"80,A1,A3,A4,A5,A6,Q3,Q5,Q7,S4"
بروتون,"اكسورا,بريفي,برسونا,جين 2,ساجا,واجا,ويرا"
بريليانس,"FRV,FSV,S30,SVR,V5,V6,جالينيا,اسبلندور,كروس"
بيجو,"2008,206,207,208,3008,301,307,308,405,406,407,408,5008,504,505,508,806,بارتنر"
تشانجان,"CS35,V7,ميني بيني"
تويوتا,"افانزا,افيدنسيس,اوريس,ايكو,برادو,تركي,تيرسل,جمل,جنوب افريقيا,خليجي,ستارلين,فورتشينر,كامري,كروان,كرسيدا,كورولا,كورونا,ياريس,nil4x-ELG00,استيش,لاندكروزر"
جاك,"A13,S2,S3,S7,J3"
جريتول,C30
جلوري,جلوري
جيب,"XJ,KK,جراند شيروكي,رانجلر,رينيجيد,كومباس,ليبرتي"
جيلي,"Ck,mk,x7,اكسباندينو,امبريال,امجراند,باندا,بانديتو"
دايهتسو,"ابلوز,برودوا,تيريوس,جراند تيريوسي,جراند ماكس,سيرون,شاريد,كانشيل,كليسا,مايتريا,ميرا"
دايو,"اسبيرو,نيكو,جوليت,ريسر,سيلو,لاسيتي,لانوس,ليجانرا,ماتيز,نوبيرا"
دودج,"تشارج,ردورانجو"
رولز رويس,سيلو
رينو,"19,9,mcv,اوبتيما,داستر,ريمبو,سانديرو,سكالا,سيمبول,سينيك,فلوانس,كابتشر,كادجار,كليو,لاجونا,لوجان,لودجي,ميجان"
سانج يونج,"xlv,تيفولي"
سكودا,"A4 اوكتافيا,A5 اوكتافيا,A7 اوكتافيا,رابيد,روميستر,سوبيرب,فابيا,فانتزيا,فيليشيا,فيفوريت,كودياك,ميني فابيا,ياتي"
سوبارو,"XV,امبريزا"
سوزوكي,"SX4,ارتيجا,التو,بيكاب,سويفت,سياز,سيلاريو,فان,فيتارا,ماروتي,نيوسويفت"
سيات,"ابيزا,اتيكا,التيا,توليدو,قرطبة,ليون"
سيتروين,"AX,C3,C4,C5,DS4,DS5,ZX,C3 Picaso,اكسارا,البزايه,بيرلينجو,سياليزيه"
سينوفا,"A1,X25,X35,بايك,فانبايك"
شانا,"بينى,نيوستار"
شانجى,سوبر باندا
شيفورلية,"افيو,اوبترا,سبارك,سونيك,كابتيفا,كابريس,كروز,لانوس,نيو اوبترا,N200,N300,NBR,جامبو,جامبو اكتروس,دبابة,لف"
فورد,"اسكورت,ايكو- سبورت,بى - ماكس,رينجر,سى ماكس,فوكس,فيستا,فيوجن,كا,كوجا,كورير,مونديو"
فولفو,S80
فولكس,"EOS,T5,اماروك,باراتى,باسات,باسات 99,بورا,بولو,بولو عيون,بوينتر,بيتلز,توراج,توران,تيجوان,جول,جولف,جولف 2,جولف3 جولف4,جولف5,جولف 6,جولف 7,جيتا,سوران,شيروكو,توارق,فاجن باراتى,فاجن جيتا,كادى,كادى لايف,كرافتر,كروس فوكس,نيو بيتل,نيو جيتا"
فيات,"124,127,128,131,132,X500البيا,اونو,باندا,برافا,برافو,بولونيز,بونتو,بونتو كلاسيك,بيترا,تيمبرا,تيبو,جراند بونتو,ديبلوماكس,دوبلو,دوجان,ريتيمو,ريجاتا,سيينا,شاهين,فيورينو,كوجو,لينيا"
كرايسلر,"تاون,فيوجار"
كيا,"برايد,بيجاس,بيكانتو,ريو,سايبا,سبيكترا,سبورتاج,سورينتو,سول,سيراتو,سيفيا,سيد,شوما,كاينز,كرنفال,كوبيه"
لادا,"2105,2107,2110جرانتا,سمارا,نيفا"
لاندروفر,"LR2,ديسكفرى سبورت"
ليفان,320520
مابيل,سباير
مازدا,"2,3,323,626,929,B1600,B2000,بونجو,بيكاب,زوم,فاميلى,فراشة,ميكروباص,نقل"
ماهيندرا,سكوربيو
ميتسوبيشى,"اتراج,اكسبندر,ايكليبس,باجيرو,بومه,شارك,لانسر,مكواه"
ميرسيدس,"C200,E200,S280,A150,A160,B150,B180,C180,C240,C250,C280,C300,CL500,CL5000,CLA-180,CLA-200,CLK2000,E180,E230,E240,E250,E280,GLC-200,GLK250,GLK350,S320,W115,W124,W126,W140,W168,W203,W204,W210,W211,W221,W246,E320"
مينى,"كلب مان,كلب مان وان,كوبر,كوبر S,كونترى مان,وان"
نيسان,"ارمادا,اكس تريل,تيدا,جوك,سينترا,سيلفى,سانى N16,سانى N17,قشقاى,ليفينا,مورانو,نيو قشقاى"
هوندا,"HRV,اكورد,سيتى,سيفيك"
هيونداى,"H1,I10,I20,I30,IX20,IX35,XD النترا,اتوس,افانتى,اكسنت,اكسنت RP,اكسيل,النترا AD,النترا HD, MD النترا,توسان,جيتس,سانتافى,سانتامو,سولاريس,سوناتا,فيرنا,فيفا,فيلوستر,كريتا,كوبيه,ماتريكس,نيو اكسنت"
